,vazao,chuva_media,evaporacao,evap_inicial,retencao,evap_n_atendida,ret_corrig,escoamento,reserv_solo,S1,RE,Solo,C,S2,vazao_calc,Ps,rec_solo,rec_rio,perdas,reserv_solo_corrig,profundo,Fg,profundo_corrigido,S3
49,1041.72000000000002728484,6.37999999999999989342,4.29000000000000003553,4.29,2.09,0.0,0,0.9373228404436325,132.29228407702567,78.4073836611113,0.0,132.29228407702567,4.144767398396219,74.26261626271508,6955.82328792611,1.1526771595563674,1.1526771595563674,0.0,2.155446702369921,133.44496123658203,25.808996331258484,1.576808005488125,24.23218832577036,75.8394242682032
50,1089.07999999999992724042,4.44000000000000039080,4.29000000000000003553,4.29,0.15000000000000036,0.0,0,0.06785812227317166,133.44496123658203,75.90728239047637,0.0,133.44496123658203,3.9268498725472583,71.9804325179291,6594.386573971108,0.0821418777268287,0.0821418777268287,0.0,2.040897750679893,133.52710311430886,24.23218832577036,1.4804724698377079,22.751715855932652,73.46090498776681
51,1077.40000000000009094947,2.62000000000000010658,4.29000000000000003553,2.62,0.0,1.67,0.0,0.0,133.52710311430886,73.46090498776681,0.0,133.52710311430886,3.718196603171159,69.74270838459564,6248.084591189366,0.0,0.0,0.0,1.9312846197469977,133.52710311430886,22.751715855932652,1.3900225812646467,21.361693274668006,71.1327309658603
52,1066.03000000000020008883,3.35000000000000008882,4.29000000000000003553,3.35,0.0,0.94,0.0,0.0,133.52710311430886,71.1327309658603,0.0,133.52710311430886,3.5238793483815147,67.60885161747879,5925.361791445191,0.0,0.0,0.0,1.8292640087960514,133.52710311430886,21.361693274668006,1.3050987544789934,20.056594520189012,68.91395037195778
53,1106.72000000000002728484,4.62000000000000010658,4.09999999999999964473,4.1,0.5200000000000005,0.0,0,0.23538629315005838,133.52710311430886,69.14933666510784,0.0,133.52710311430886,3.3616455774446954,65.78769108766315,5655.756710541289,0.2846137068499421,0.2846137068499421,0.0,1.7441355559496066,133.8117168211588,20.056594520189012,1.2253633731568359,18.831231147032177,67.01305446081997
54,1271.81999999999993633537,3.87000000000000010658,4.09999999999999964473,3.87,0.0,0.22999999999999954,0.0,0.0,133.8117168211588,67.01305446081997,0.0,133.8117168211588,3.1903445025667376,63.822709958253235,5370.910179156689,0.0,0.0,0.0,1.6542987559128857,133.8117168211588,18.831231147032177,1.1504994477400423,17.680731699292135,64.97320940599327
55,1271.81999999999993633537,6.29000000000000003553,4.09999999999999964473,4.1,2.1900000000000004,0.0,0,0.9934514698746237,133.8117168211588,65.9666608758679,0.0,133.8117168211588,3.107749903296207,62.85891097257169,5233.502214387993,1.1965485301253767,1.1965485301253767,0.0,1.611001950274878,135.00826535128417,17.680731699292135,1.0802093552381111,16.600522344054024,63.9391203278098
56,1148.42000000000007275958,11.42999999999999971578,4.09999999999999964473,4.1,7.33,0.0,0,3.3548470949702787,135.00826535128417,67.29396742278009,0.0,135.00826535128417,3.2126650495613314,64.08130237321875,5408.036101191983,3.9751529050297214,3.9751529050297214,0.0,1.666001528129896,138.98341825631388,18.2339406003679,1.1140078111225449,17.119932789245357,65.1953101843413
57,1190.90000000000009094947,10.18999999999999950262,4.09999999999999964473,4.1,6.09,0.0,0,2.835661295254675,137.35,68.03097147959598,0.0,137.35,3.2715207600020464,64.75945071959393,5505.916151263309,3.254338704745325,3.254338704745325,0.0,1.6968641741589598,140.60433870474532,20.374271493990676,1.244771938643864,19.12949955534681,66.0042226582378
58,1516.71000000000003637979,8.94999999999999751310,4.09999999999999964473,4.1,4.849999999999998,0.0,0,2.2582852679778602,137.35,68.26250792621565,0.0,137.35,3.290098947796117,64.97240897841954,5536.808135324115,2.5917147320221376,2.5917147320221376,0.0,1.7066074533175355,139.94171473202212,21.72121428736895,1.327063793479036,20.394150493889917,66.29947277189856
59,1679.80000000000018189894,7.00999999999999978684,4.09999999999999964473,4.1,2.91,0.0,0,1.3549711607867168,137.35,67.65444393268528,0.0,137.35,3.24139860386459,64.41304532882069,5455.824183315718,1.5550288392132834,1.5550288392132834,0.0,1.6810679984867922,138.9050288392133,21.949179333103217,1.3409913830866138,20.608187950016603,65.7540367119073
60,1489.20000000000004547474,3.83999999999999985789,4.09999999999999964473,3.84,0.0,0.2599999999999998,0.0,0.0,137.35,65.7540367119073,0.0,137.35,3.091072981058666,62.66296373084864,5205.752384555791,0.0,0.0,0.0,1.6022613007848392,137.35,20.608187950016603,1.2590631313637597,19.349124818652843,63.922026862212405
61,1355.40999999999985448085,8.13000000000000078160,4.09999999999999964473,4.1,4.030000000000001,0.0,0,1.876472088649646,137.35,65.79849895086205,0.0,137.35,3.0945573552436074,62.703941595618446,5211.550415183294,2.153527911350355,2.153527911350355,0.0,1.6040874755236407,139.50352791135035,21.502652730003206,1.3137107126802734,20.188942017322933,64.01765230829872
62,1290.88000000000010913936,9.86999999999999921840,4.09999999999999964473,4.1,5.77,0.0,0,2.6866610301509812,137.35,66.70431333844971,0.0,137.35,3.165884664126947,63.53842867432276,5330.222311343242,3.0833389698490183,3.0833389698490183,0.0,1.6414753858202666,140.43333896984902,23.272280987171968,1.4218266567033333,21.850454330468633,64.96025533102609
63,1551.45999999999958163244,6.99000000000000021316,4.09999999999999964473,4.1,2.8900000000000006,0.0,0,1.345658644217736,137.35,66.30591397524383,0.0,137.35,3.1344330822344135,63.17148089300941,5277.898334072329,1.5443413557822645,1.5443413557822645,0.0,1.6249881246953577,138.89434135578225,23.394795686250887,1.4293117272507547,21.96548395900013,64.60079262026017
64,1679.80000000000018189894,4.36000000000000031974,4.09999999999999964473,4.1,0.2600000000000007,0.0,0,0.12106271539675165,137.35,64.72185533565691,0.0,137.35,3.0106261068848443,61.71122922877207,5071.865662089281,0.13893728460324903,0.13893728460324903,0.0,1.560105167606131,137.48893728460325,22.104421243603383,1.3504759319672481,20.753945311636134,63.06170516073932
65,1572.50000000000000000000,6.66000000000000014211,4.09999999999999964473,4.1,2.5600000000000005,0.0,0,1.1920021208295517,137.35,64.25370728156888,0.0,137.35,2.9744194347028095,61.27928784686607,5011.59316569905,1.3679978791704488,1.3679978791704488,0.0,1.5411360415070139,138.71799787917044,22.121943190806576,1.3515464403383262,20.77039675046825,62.630834287204394
66,1482.35999999999967258191,13.81000000000000049738,4.09999999999999964473,4.1,9.71,0.0,0,4.521226794240214,137.35,67.1520610814446,0.0,137.35,3.2013817942385714,63.95067928720603,5389.268979158469,5.188773205759787,5.188773205759787,0.0,1.6600855489325839,142.53877320575978,25.95916995622804,1.5859829060160613,24.37318705021198,65.53666219322209
67,1448.40000000000009094947,15.49000000000000021316,4.09999999999999964473,4.1,11.39,0.0,0,5.3034781860346065,137.35,70.8401403792567,0.0,137.35,3.499754504930492,67.3403858743262,5885.280178500459,6.086521813965394,6.086521813965394,0.0,1.8166022487013114,143.43652181396538,30.459708864177372,1.860944616575507,28.598764247601864,69.20133049090171
68,1455.16000000000008185452,8.05000000000000071054,4.09999999999999964473,4.1,3.950000000000001,0.0,0,1.8392220223737223,137.35,71.04055251327543,0.0,137.35,3.516271846867219,67.52428066640822,5912.72286386898,2.1107779776262787,2.1107779776262787,0.0,1.8252711592305162,139.46077797762626,30.70954222522812,1.8762082571559702,28.83333396807215,69.40048892356418
69,1408.16999999999984538590,4.54999999999999982236,4.09999999999999964473,4.1,0.4500000000000002,0.0,0,0.2095316228020697,137.35,69.61002054636626,0.0,137.35,3.3990547703061034,66.21096577606015,5717.938321443432,0.2404683771979305,0.2404683771979305,0.0,1.7637612082638296,137.59046837719794,29.07380234527008,1.7762722617956945,27.29753008347439,67.98723803785585
70,1290.88000000000010913936,4.51999999999999957367,4.09999999999999964473,4.1,0.41999999999999993,0.0,0,0.19556284794859827,137.35,68.18280088580444,0.0,137.35,3.2836986075412997,64.89910227826314,5526.165831357261,0.22443715205140166,0.22443715205140166,0.0,1.703250743508508,137.5744371520514,27.52196723552578,1.6814624523464696,25.84050478317931,66.58056473060961
71,1142.42000000000007275958,2.25999999999999978684,4.09999999999999964473,2.26,0.0,1.8399999999999999,0.0,0.0,137.35,66.58056473060961,0.0,137.35,3.1561019009700018,63.42446282963961,5313.948040083327,0.0,0.0,0.0,1.6363469595103044,137.35,25.84050478317931,1.578733023361413,24.261771759817897,65.00319585300102
72,1032.08999999999969077180,1.37999999999999989342,4.09999999999999964473,1.38,0.0,2.7199999999999998,0.0,0.0,137.35,65.00319585300102,0.0,137.35,3.0324692644469624,61.97072658855406,5108.2232273837735,0.0,0.0,0.0,1.571550295473762,137.35,24.261771759817897,1.4822798781939752,22.779491881623922,63.453006466748036
73,911.59500000000014097168,1.91999999999999992895,4.09999999999999964473,1.92,0.0,2.1799999999999997,0.0,0.0,137.35,63.453006466748036,0.0,137.35,2.9128999385824934,60.540106528165545,4909.162343134661,0.0,0.0,0.0,1.5089111014447902,137.35,22.779491881623922,1.3917195654909413,21.38777231613298,61.93182609365648
74,791.49400000000002819434,3.97999999999999998224,4.09999999999999964473,3.98,0.0,0.11999999999999966,0.0,0.0,137.35,61.93182609365648,0.0,137.35,2.7974459359525574,59.13438015770392,4716.858118672966,0.0,0.0,0.0,1.44845486943375,137.35,21.38777231613298,1.3066920609690882,20.081080255163894,60.441072218673014
75,727.27699999999992996891,4.42999999999999971578,4.09999999999999964473,4.1,0.33000000000000007,0.0,0,0.1536565233881844,137.35,60.5947287420612,0.0,137.35,2.697511482910201,57.897217259151,4550.325806447935,0.17634347661181568,0.17634347661181568,0.0,1.3961475859661894,137.5263434766118,20.257423731775702,1.2376330912234088,19.019790640552294,59.134850350374414
76,704.00999999999987721822,3.60000000000000008882,4.09999999999999964473,3.6,0.0,0.49999999999999956,0.0,0.0,137.35,59.134850350374414,0.0,137.35,2.590067383154812,56.544782967219604,4371.19538116804,0.0,0.0,0.0,1.3399336350439135,137.35,19.019790640552294,1.1620195438754044,17.85777109667689,57.70680251109502
77,677.42300000000000181899,3.97999999999999998224,4.09999999999999964473,3.98,0.0,0.11999999999999966,0.0,0.0,137.35,57.70680251109502,0.0,137.35,2.4866628781074542,55.22013963298757,4198.7143876138925,0.0,0.0,0.0,1.2858575841486368,137.35,17.85777109667689,1.0910256278083454,16.766745468868542,56.31116526079591
78,681.18499999999994543032,1.79000000000000003553,4.09999999999999964473,1.79,0.0,2.3099999999999996,0.0,0.0,137.35,56.31116526079591,0.0,137.35,2.3872400029063305,53.92392525788958,4032.7926384935145,0.0,0.0,0.0,1.2338872614036671,137.35,16.766745468868542,1.024369105329115,15.742376363539428,54.9482943632187
79,688.74499999999989086064,2.02000000000000001776,4.09999999999999964473,2.02,0.0,2.0799999999999996,0.0,0.0,137.35,54.9482943632187,0.0,137.35,2.291723683247054,52.656570679971644,3873.311314891071,0.0,0.0,0.0,1.183981573949885,137.35,15.742376363539428,0.9617849821371034,14.780591381402324,53.61835566210875
80,629.62599999999997635314,4.07000000000000028422,4.09999999999999964473,4.07,0.0,0.02999999999999936,0.0,0.0,137.35,53.61835566210875,0.0,137.35,2.2000254826063923,51.418330179502355,3720.1291520931186,0.0,0.0,0.0,1.1360924860629904,137.35,14.780591381402324,0.9030244538342157,13.87756692756811,52.32135463333657
81,594.24199999999996180122,2.47999999999999998224,4.09999999999999964473,2.48,0.0,1.6199999999999997,0.0,0.0,137.35,52.32135463333657,0.0,137.35,2.112046741744995,50.20930789159157,3573.087627734693,0.0,0.0,0.0,1.0901666748798404,137.35,13.87756692756811,0.8478539167981519,13.029713010769957,51.05716180838972
82,587.30799999999999272404,1.57000000000000006217,4.09999999999999964473,1.57,0.0,2.5299999999999994,0.0,0.0,137.35,51.05716180838972,0.0,137.35,2.0276812016435843,49.02948060674614,3432.0153014560515,0.0,0.0,0.0,1.0461469122207359,137.35,13.029713010769957,0.7960540394866655,12.23365897128329,49.82553464623281
83,666.21099999999989904609,1.68999999999999994671,4.09999999999999964473,1.69,0.0,2.4099999999999997,0.0,0.0,137.35,49.82553464623281,0.0,137.35,1.9468171879419713,47.878717458290836,3296.73143387671,0.0,0.0,0.0,1.0039732140251545,137.35,12.23365897128329,0.7474188904807558,11.486240080802535,48.626136348771595
84,880.63899999999989631760,1.79000000000000003553,3.83000000000000007105,1.79,0.0,2.04,0.0,0.0,137.35,48.626136348771595,0.0,137.35,1.8693394236110494,46.75679692516054,3167.048994162856,0.0,0.0,0.0,0.9635837928788206,137.35,11.486240080802535,0.7017551198003079,10.784484961002226,47.45855204496085
85,885.02300000000002455636,2.41000000000000014211,3.83000000000000007105,2.41,0.0,1.42,0.0,0.0,137.35,47.45855204496085,0.0,137.35,1.7951305268045263,45.66342151815632,3042.777149475368,0.0,0.0,0.0,0.9249158438993222,137.35,10.784484961002226,0.6588811902374899,10.125603770764736,46.32230270839381
86,783.29300000000000636646,4.82000000000000028422,3.83000000000000007105,3.83,0.9900000000000002,0.0,0,0.4609695701645532,137.35,46.783272278558364,0.0,137.35,1.7527617415368824,45.030510537021485,2971.79781336544,0.529030429835447,0.529030429835447,0.0,0.9028466919703777,137.87903042983544,10.654634200600185,0.6509479209273356,10.00368627967285,45.68145845794882
87,739.07600000000002182787,4.63999999999999968026,3.83000000000000007105,3.83,0.8099999999999996,0.0,0,0.3771569210437251,137.35,46.05861537899255,0.0,137.35,1.7077463113536888,44.35086906763886,2896.3619410592946,0.4328430789562745,0.4328430789562745,0.0,0.8794054357978862,137.78284307895626,10.436529358629116,0.6376227432861121,9.798906615343004,44.98849181092497
88,735.13099999999985811883,1.92999999999999993783,3.83000000000000007105,1.93,0.0,1.9000000000000001,0.0,0.0,137.35,44.98849181092497,0.0,137.35,1.6421303061380017,43.34636150478697,2786.3609780322745,0.0,0.0,0.0,0.8452489980948349,137.35,9.798906615343004,0.5986669995915329,9.200239615751471,43.9450285043785
89,715.58799999999996543920,1.62999999999999967137,3.83000000000000007105,1.6299999999999997,0.0,2.2,0.0,0.0,137.35,43.9450285043785,0.0,137.35,1.5791430628162553,42.36588544156224,2680.7171924508075,0.0,0.0,0.0,0.8124751975769863,137.35,9.200239615751471,0.5620912681891388,8.638148347562332,42.92797670975138
90,731.19799999999986539478,1.19999999999999995559,3.83000000000000007105,1.2,0.0,2.63,0.0,0.0,137.35,42.92797670975138,0.0,137.35,1.5187020952747374,41.40927461447664,2579.2964401446575,0.0,0.0,0.0,0.7810399125000291,137.35,8.638148347562332,0.527750141547877,8.110398206014455,41.93702475602451
91,735.13099999999985811883,1.86000000000000009770,3.83000000000000007105,1.86,0.0,1.97,0.0,0.0,137.35,41.93702475602451,0.0,137.35,1.460723173807373,40.47630158221714,2481.9614598251974,0.0,0.0,0.0,0.7508981690030879,137.35,8.110398206014455,0.4955070958513532,7.614891110163102,40.9718086780685
92,750.98599999999987630872,1.67999999999999993783,3.83000000000000007105,1.68,0.0,2.1500000000000004,0.0,0.0,137.35,40.9718086780685,0.0,137.35,1.405121199136427,39.566687478932074,2388.573331591177,0.0,0.0,0.0,0.7220045980061641,137.35,7.614891110163102,0.46523394824474545,7.149657161918356,40.03192142717682
93,754.98099999999999454303,2.06999999999999984013,3.83000000000000007105,2.07,0.0,1.7600000000000002,0.0,0.0,137.35,40.03192142717682,0.0,137.35,1.35181092486088,38.68011050231594,2298.992685000763,0.0,0.0,0.0,0.6943138121576817,137.35,7.149657161918356,0.43681034724137424,6.712846814676983,39.11692084955732
94,719.47199999999997999112,1.50000000000000000000,3.83000000000000007105,1.5,0.0,2.33,0.0,0.0,137.35,39.11692084955732,0.0,137.35,1.3007075508217691,37.81621329873555,2213.0806936815975,0.0,0.0,0.0,0.6677807147477524,137.35,6.712846814676983,0.41012329426302774,6.302723520413955,38.22633659299857
95,681.18499999999994543032,4.00000000000000000000,3.83000000000000007105,3.83,0.16999999999999993,0.0,0,0.07915639083633737,137.35,38.30549298383491,0.0,137.35,1.2560501679383356,37.049442815896576,2137.972274745868,0.09084360916366256,0.09084360916366256,0.0,0.6446038563184137,137.44084360916366,6.393567129577633,0.3906168106713106,6.002950318906322,37.44005962656789
96,662.49800000000004729372,7.69000000000000039080,3.83000000000000007105,3.83,3.8600000000000003,0.0,0,1.7973156978133082,137.35,39.2373753243812,0.0,137.35,1.3073899449719917,37.9299853794092,2224.3170065920913,2.062684302186692,2.062684302186692,0.0,0.6712495957170589,139.41268430218668,8.065634621093011,0.4927722518398876,7.572862369253123,38.42275763124909
97,763.00800000000003819878,3.70000000000000017764,3.83000000000000007105,3.7,0.0,0.1299999999999999,0.0,0.0,137.35,38.42275763124909,0.0,137.35,1.262465284827835,37.16029234642126,2148.76367963976,0.0,0.0,0.0,0.6479327008565321,137.35,7.572862369253123,0.46266619030961115,7.110196178943512,37.62295853673087
98,846.02300000000013824319,2.45999999999999996447,3.83000000000000007105,2.46,0.0,1.37,0.0,0.0,137.35,37.62295853673087,0.0,137.35,1.21897125878157,36.4039872779493,2075.5857137431144,0.0,0.0,0.0,0.6253671021186478,137.35,7.110196178943512,0.43439946721099487,6.6757967117325165,36.83838674516029
99,783.29300000000000636646,2.79999999999999982236,3.83000000000000007105,2.8,0.0,1.0300000000000002,0.0,0.0,137.35,36.83838674516029,0.0,137.35,1.176900003746062,35.66148674141423,2004.771834996608,0.0,0.0,0.0,0.6035481606807044,137.35,6.6757967117325165,0.40785970763698615,6.26793700409553,36.06934644905122
100,747.00400000000001909939,1.72999999999999998224,3.83000000000000007105,1.73,0.0,2.1,0.0,0.0,137.35,36.06934644905122,0.0,137.35,1.1362372285271765,34.93310922052404,1936.2999564929137,0.0,0.0,0.0,0.582467902061922,137.35,6.26793700409553,0.3829414022575887,5.884995601837941,35.316050622781624
