vazao,vazao_calc,chuva_media
0.0,0.0,3.543
0.0,0.0,0.245
0.0,0.0,0.037
0.0,0.0,5.036
0.0,0.0,0.262
0.0,0.0,1.353
0.0,0.0,2.226
0.0,0.0,2.654
0.0,0.0,3.966
0.0,0.0,0.009
0.0,0.0,1.802
0.0,0.0,7.696
0.0,0.0,1.908
0.0,0.0,0.0
0.0,0.0,2.634
0.0,0.0,2.566
0.0,0.0011703214,4.989
0.0,0.0041324245,1.837
0.0,0.0080861915,6.997
0.0,0.0,1.137
0.0,0.0,3.283
0.0,0.0,7.329
0.0,0.083181046,18.947
0.0,0.5786652,11.3
0.0,2.0825143,12.439
1.911,10.857405,21.97
0.16,12.466258,5.873
2.721,20.249577,12.295
1.911,31.822159,13.774
2.954,28.153399,4.895
2.721,51.965744,18.987
69.699,91.91998,21.593
296.112,107.155136,15.544
163.606,61.81414,1.78
72.251,59.872475,8.414
0.621,81.83242,15.654
185.045,104.25948,16.416
252.361,61.53168,2.016
170.642,37.108955,1.587
46.901,20.859976,0.89
1.737,22.497017,5.851
0.02,49.63412,18.12
246.909,97.51342,22.128
197.379,122.71242,17.396
174.202,141.69621,17.32
255.104,223.94788,28.229
526.277,159.46626,9.991
133.344,177.98112,18.99
485.423,224.4852,24.125
124.828,179.18416,13.187
312.259,219.6734,23.25
367.318,219.00291,19.581
447.515,150.25433,8.711
513.712,84.887215,2.259
103.497,44.234425,0.153
86.431,26.235476,1.224
70.546,12.910803,0.166
112.455,6.0737453,0.658
56.577,9.246704,6.069
58.309,7.585324,2.879
61.878,3.0244539,0.593
67.182,3.9005404,4.08
68.856,11.690605,12.128
108.439,22.271244,11.907
87.349,14.47076,1.818
78.337,7.8333488,1.075
24.599,2.653106,0.213
24.599,0.25203788,0.138
29.854,0.0,0.139
19.155,0.0,0.358
18.334,0.0,0.44
6.054,0.0,0.602
1.422,0.0,1.725
8.681,0.0,2.881
0.043,0.0,0.834
0.0,0.0,1.686
7.735,0.011259105,4.0
238.814,3.0016193,18.095
196.132,8.1350765,11.158
67.182,10.531303,6.016
18.334,11.366829,4.538
30.988,21.341036,13.897
133.344,59.68826,24.839
240.156,105.23192,21.916
201.137,115.2699,14.627
252.361,176.67673,24.615
632.758,234.63112,25.741
394.467,156.85419,8.471
216.433,124.223305,9.355
108.439,143.84966,17.093
286.004,133.56287,12.329
178.991,121.648834,11.213
133.344,105.07339,9.222
103.497,186.81746,26.999
216.433,170.04623,14.383
330.239,161.43362,14.524
294.66,124.94418,8.641
161.286,140.09317,15.922
170.642,136.78539,13.395
177.789,121.08178,10.694
226.862,214.55579,28.803
669.865,315.91928,32.015
517.291,228.91396,13.919
248.268,155.99509,8.321
131.195,123.64569,8.901
139.867,92.11345,5.862
113.468,72.14355,5.358
75.706,41.046825,0.47
58.309,28.852592,2.122
51.588,25.539099,3.744
42.507,22.79033,3.7
24.599,22.48002,4.503
18.334,35.150578,12.567
0.058,35.56838,6.556
49.993,40.025955,8.769
77.457,46.211094,9.891
88.27,62.306496,13.946
94.82,51.023228,4.73
58.309,50.30111,7.761
80.11,68.680374,14.776
137.68,45.88177,1.64
69.699,40.521687,4.294
65.523,45.030067,8.383
45.405,42.10076,5.439
29.854,38.099266,4.586
27.671,34.10262,4.059
22.683,25.849934,2.187
63.716,19.01792,1.791
24.599,19.43678,4.301
27.671,15.881565,2.411
20.0,8.203586,0.001
14.58,6.4647856,2.01
13.897,4.7322335,1.786
13.235,4.6763616,2.776
13.235,2.7474067,1.329
10.798,1.3539543,1.267
9.182,0.06438673,0.064
2.954,0.0,0.465
1.737,0.0,0.42
0.239,0.0,0.556
1.737,0.0,2.77
1.422,0.032191582,3.164
1.911,0.07310129,2.946
1.737,0.0,0.321
1.28,0.0,0.781
1.28,0.0,0.466
1.025,0.0,0.402
0.013,0.0,0.091
0.0,0.0,0.0
0.043,0.0,0.399
0.02,0.0,1.426
0.002,0.0,0.391
0.002,0.0,0.684
0.002,0.0,0.498
0.101,0.054915726,6.675
0.239,0.93220615,14.424
6.054,3.5712564,11.89
8.199,5.3183928,5.13
8.199,4.112213,1.895
4.019,5.24652,3.726
2.292,3.4883826,1.529
1.148,3.1634762,2.434
0.911,4.7215724,5.837
9.701,6.2766566,5.414
11.975,4.632213,1.849
3.2,4.741157,2.91
2.292,4.072106,2.395
2.721,1.8824201,0.924
1.422,2.9053764,5.046
2.721,4.3123074,6.175
2.954,2.3187044,1.185
2.292,1.1375624,1.367
1.28,2.1582668,5.788
1.025,1.2405547,1.645
2.721,0.094164796,0.352
1.574,0.0,0.209
1.148,0.0,0.193
0.621,0.0,0.346
0.4,0.0,0.26
0.34,0.0,0.0
0.197,0.0,0.0
0.287,0.0,0.096
0.197,0.0,0.312
0.101,0.0,0.599
0.101,0.0,1.619
0.058,0.0,0.109
0.043,0.0,0.102
0.043,0.0,0.359
0.058,0.0,0.969
0.03,0.0,0.157
0.004,0.0,0.942
0.002,0.0,2.103
0.058,0.0,0.209
0.03,0.0,2.349
0.911,0.011946571,4.201
0.4,0.0,1.87
0.197,0.0,2.038
0.197,0.0,0.57
0.239,0.0,0.204
0.16,0.0,0.345
0.013,0.0,0.094
0.02,0.0,0.004
0.007,0.0,0.667
0.004,0.0,0.966
0.0,0.0,0.095
0.004,0.0,0.015
0.007,0.0,0.058
0.013,0.0,0.0
0.004,0.0,0.197
0.0,0.0,0.92
0.0,0.0,0.367
0.0,0.0,1.413
0.0,0.0,0.203
0.0,0.0,0.392
0.0,0.0,0.898
0.0,0.0,0.12
0.0,0.0,0.109
0.0,0.0,0.78
0.0,0.0,1.979
0.0,0.0,0.433
0.0,0.0,0.088
0.0,0.0,0.438
0.0,0.0,0.092
0.0,0.0,0.004
0.0,0.0,0.025
0.0,0.0,0.002
0.0,0.0,0.12
0.0,0.0,0.075
0.0,0.0,0.246
0.0,0.0,1.685
0.0,0.0,0.046
0.0,0.0,0.46
0.0,0.0,0.128
0.0,0.0,0.002
0.0,0.0,0.124
0.0,0.0,3.914
0.0,0.0,0.535
0.0,0.0,0.451
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.183
0.0,0.0,2.273
0.0,0.0,0.308
0.0,0.0,0.283
0.0,0.0,0.428
0.0,0.0,1.567
0.0,0.0,2.077
0.0,0.0,0.179
0.0,0.0,1.503
0.0,0.0,0.101
0.0,0.0,0.745
0.0,0.0,10.583
0.002,0.17814448,23.018
0.0,0.09235327,4.296
0.0,0.0,1.183
0.0,0.0,3.338
0.0,0.0,0.242
0.0,0.0,0.302
0.0,0.0,0.074
0.0,0.0,3.32
1.422,0.16934979,11.88
0.0,0.0,2.184
0.0,0.0,0.603
0.0,0.0,4.657
0.0,0.0,2.021
0.0,0.0,2.569
0.0,0.0,3.757
0.0,0.0,0.492
0.0,0.0,1.59
0.0,0.5182812,17.424
0.0,2.1530855,10.857
0.0,4.0033197,7.789
0.0,5.7365756,6.639
0.0,15.8680315,18.423
0.0,29.010592,15.097
4.967,57.41533,19.82
2.096,70.213005,13.43
1.148,52.302143,4.247
4.32,27.309948,0.29
8.199,15.097281,0.983
3.2,17.098118,5.789
11.377,30.08305,13.244
2.721,38.40375,10.537
9.701,20.154049,0.473
4.32,12.189854,1.667
2.292,5.350002,0.647
1.911,2.8231502,1.918
1.025,0.16817603,0.0
0.709,0.0,1.355
0.197,0.0,1.492
0.128,0.0,0.071
0.013,0.0,0.415
0.078,0.0,2.969
1.148,0.0,3.704
1.911,1.3874084,12.85
8.681,5.6065583,11.757
8.199,11.073049,10.191
5.676,24.00665,14.653
4.019,36.333317,12.469
20.0,68.99413,19.58
70.546,100.33256,18.23
58.309,102.86142,12.569
66.35,89.90591,8.922
49.993,66.95065,4.639
29.854,70.54277,10.557
34.56,85.88132,14.158
92.931,62.098957,4.094
58.309,58.278316,7.733
70.546,57.606903,8.554
117.552,80.72963,16.157
270.389,172.23892,30.193
336.316,135.82527,10.182
138.772,73.72606,1.13
58.309,48.486988,2.478
35.809,29.824123,1.376
30.988,17.599615,1.034
27.671,11.170391,1.623
16.764,13.26324,5.136
21.764,29.21113,14.535
112.455,66.654755,20.715
97.681,58.10546,6.428
70.546,42.89496,3.471
58.309,23.624605,0.51
22.683,11.451266,0.064
15.285,10.019501,3.289
12.595,14.964545,7.884
16.013,17.591541,6.22
28.749,16.694843,4.193
24.599,14.328992,3.199
16.013,19.02952,8.331
49.993,19.064138,4.572
28.749,10.079316,0.591
20.869,4.0536227,0.17
13.897,2.7275262,2.228
10.24,4.1614833,4.806
3.459,11.597447,14.182
1.28,12.935326,4.765
29.854,21.166954,11.71
79.222,26.594109,8.968
70.546,17.920809,1.831
29.854,15.209703,3.196
20.869,16.423964,5.206
26.62,18.596434,6.5
24.599,24.073614,9.641
49.993,18.528435,2.783
29.854,8.586836,0.0
20.0,5.4222603,1.8
1.911,11.173525,10.94
23.628,32.461784,20.057
16.013,24.420885,2.643
66.35,16.020216,1.565
29.854,9.081551,0.907
21.764,3.9443219,0.395
12.595,0.95260084,0.2
9.182,0.0049440307,0.458
6.449,0.0,0.941
4.967,0.029594261,3.572
20.0,9.712598,23.239
58.309,16.456682,8.113
58.309,12.635737,1.737
29.854,14.720329,4.531
33.34,15.585367,3.794
25.596,10.70009,1.273
20.0,8.709725,2.101
15.285,11.20012,5.445
24.599,9.554726,2.402
20.0,5.5755997,0.855
12.595,2.3143969,0.305
7.735,0.62275803,0.47
6.449,0.08588049,1.092
4.967,0.0,0.762
3.732,0.0,1.538
2.721,0.0,1.131
1.911,0.0,0.0
2.292,0.0,0.0
1.574,0.0,0.0
1.025,0.0,0.108
0.806,0.0,0.0
0.911,0.0,2.353
0.911,0.0,3.007
1.025,0.12763809,4.401
1.28,0.0,1.744
1.737,0.0,1.569
2.292,0.0,0.431
2.721,0.0,0.96
2.292,0.0,1.054
1.911,0.0,0.043
1.574,0.0,0.205
1.28,0.0,0.332
0.806,0.0,1.109
0.467,0.0,0.329
0.4,0.0,0.202
0.54,0.0,0.279
0.467,0.0,0.95
0.54,0.0,0.249
0.4,0.0,0.0
0.4,0.0,0.299
0.34,0.0,0.685
0.4,0.0,0.063
0.287,0.0,0.447
0.287,0.0,3.141
0.4,0.029427063,7.306
0.287,0.0,0.177
0.287,0.0,0.178
0.287,0.0,0.224
0.287,0.0,1.313
0.287,0.01896136,6.193
0.4,0.046592902,3.114
0.4,0.0,0.188
0.4,0.0,0.005
0.287,0.0,0.307
0.239,0.0,0.325
0.197,0.0,0.125
0.043,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.105
0.0,0.0,0.16
0.0,0.0,0.0
0.0,0.0,0.933
0.0,0.0,0.857
0.0,0.0,0.016
0.0,0.0,0.215
0.0,0.0,3.111
1.96,0.0,3.172
0.0,0.0,1.114
0.0,0.0,0.304
0.0,0.0,0.244
0.0,0.0,0.271
0.0,0.0,0.63
0.0,0.0,0.766
0.0,0.0,0.324
0.0,0.0,0.865
0.0,0.0,4.874
0.0,0.03402178,12.021
0.0,0.0,1.026
0.0,0.0,0.599
0.0,0.026667504,5.841
7.179,0.21601115,7.401
8.167,0.0,0.0
7.664,0.0,0.0
7.179,0.0,0.632
6.263,0.0,0.026
5.02,0.0,0.19
0.393,0.0,0.086
0.393,0.0,0.0
0.307,0.0,0.0
0.12,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.037
0.0,0.0,0.0
0.0,0.0,0.121
0.0,0.0,0.0
0.0,0.0,0.102
0.0,0.0,0.134
0.0,0.0,0.0
0.0,0.0,0.011
0.0,0.0,2.826
0.0,0.0,0.328
0.0,0.0,0.766
0.079,0.0,0.25
0.12,0.0,0.0
0.0,0.0,0.283
0.0,0.0,0.407
0.0,0.0,0.331
0.0,0.0,2.309
0.0,0.0,4.48
0.0,0.0,1.579
0.0,0.0,6.658
0.0,0.14146377,20.615
21.989,0.0,0.457
20.375,0.0,0.627
15.952,0.0,0.077
14.226,0.0,0.417
3.289,0.0,2.432
2.445,0.0,0.73
0.721,0.0,0.399
0.307,0.0,0.0
0.024,0.0,0.03
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.142
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.172
0.0,0.0,0.47
0.0,0.0,0.0
0.0,0.0,0.199
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.286
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.063
0.0,0.0,0.325
0.0,0.0,0.0
0.0,0.0,0.804
0.0,0.0,0.132
0.0,0.0,3.733
0.0,0.0,0.0
0.0,0.0,0.118
0.0,0.003148745,0.179
0.0,0.013335537,0.377
0.0,0.028704429,5.822
0.0,0.108145796,14.848
0.49,1.0383629,18.112
0.307,0.9858751,3.715
15.053,1.0629468,3.93
7.664,1.4659525,4.385
1.168,0.0,0.449
0.307,0.0,0.779
0.599,0.068558946,5.294
0.721,0.5309044,8.668
9.786,2.2507827,12.514
26.642,5.6691313,11.848
31.139,16.41258,17.61
14.614,26.100945,12.149
52.38,39.010704,13.215
39.033,24.231808,1.564
20.905,17.559088,2.586
25.43,18.816387,5.522
35.318,24.821527,9.46
39.033,32.68239,10.707
37.521,51.336052,15.613
43.775,42.194927,4.499
39.033,28.256908,2.245
33.891,18.980537,2.121
27.886,19.63855,5.244
18.333,22.567902,7.329
0.0,31.96916,11.905
0.0,33.185474,7.326
57.019,30.277283,5.006
61.884,23.639807,3.379
0.0,9.948121,0.359
0.0,2.4552624,0.0
0.0,0.001964071,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.597
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.219
0.393,0.0,0.0
0.393,0.0,0.0
0.234,0.0,0.0
0.172,0.042991154,0.0
0.12,0.1948549,0.0
0.047,0.40538797,0.0
0.024,0.6357882,0.0
0.0,0.8595734,0.0
0.0,1.0602463,0.0
0.0,1.2289053,0.0
0.393,1.3620934,0.0
0.393,1.4600142,0.0
0.393,1.5251405,0.0
0.393,1.5611868,0.0
0.234,1.572396,0.0
0.12,1.5630666,0.0
0.12,1.5372617,0.0
0.0,1.499287,0.0
0.0,1.453464,0.798
0.0,1.4007853,0.05
0.393,1.3436077,0.206
0.234,1.2833959,0.0
0.234,1.2216121,0.0
0.234,1.1594201,0.0
0.024,1.0978385,0.148
0.079,1.0374242,0.0
0.599,0.979526,1.463
0.721,0.92534083,3.669
1.005,0.89076805,10.541
1.74,0.0,2.292
0.857,0.0,0.011
1.005,0.0,0.017
1.005,0.0052156057,0.005
1.535,0.018179605,0.189
0.857,0.034875393,0.47
0.721,0.05322353,0.158
0.721,0.072316624,1.697
1.005,0.091120064,1.51
4.278,0.10894977,1.55
2.195,0.12476424,0.0
1.005,0.13858375,0.766
0.857,0.1508171,2.36
1.344,0.16068381,0.03
0.857,0.16832961,0.146
0.599,0.17416795,1.132
0.393,0.17860888,2.284
0.12,0.18126091,0.0
0.49,0.18234615,0.0
0.857,0.18211937,0.0
0.857,0.1808697,0.618
0.857,0.17867817,0.076
0.721,0.17574367,0.374
0.857,0.17250153,3.141
0.857,0.16908716,3.989
0.857,0.16515315,0.0
0.721,0.16083178,0.206
0.721,0.1562026,0.0
0.721,0.15135235,0.0
0.857,0.14635444,0.0
0.857,0.14129709,0.522
0.857,0.13627085,1.573
0.857,0.13189192,7.408
1.005,0.15254416,4.94
0.857,0.014408235,4.066
0.599,0.0067905555,4.68
0.599,0.0,2.187
1.96,0.0,1.295
1.96,0.0,0.593
1.344,0.0,2.171
1.005,0.0007688579,0.688
0.857,0.0032926388,2.161
6.263,0.01195155,13.057
3.289,0.19419257,15.308
2.992,0.13327676,3.992
2.445,0.0,0.207
1.96,0.0,0.0
1.535,0.0,1.78
0.857,0.0,4.183
0.857,0.15381832,10.443
0.721,0.91779417,11.213
0.234,1.598222,5.085
0.0,0.6243388,2.519
0.0,0.30169085,3.141
0.0,0.73167384,5.108
0.0,0.018817043,1.891
0.0,0.15843292,4.522
0.0,0.95736533,11.114
0.0,2.0543332,7.477
0.0,3.6100314,7.829
0.0,4.9496617,6.099
0.0,9.735975,13.452
0.0,14.777019,10.662
3.289,16.143312,6.035
0.857,10.33877,2.094
0.0,11.095463,4.639
0.0,17.687756,12.441
0.0,14.856134,3.594
0.0,17.79795,7.891
1.535,25.701826,12.265
2.195,16.25676,1.833
2.445,14.519209,3.862
2.195,12.564899,3.644
0.393,6.075572,0.999
0.0,2.4120653,1.147
0.0,0.2326734,0.546
0.0,0.04039496,2.684
0.0,0.0,0.39
0.0,0.0,2.005
0.0,0.23574655,6.163
0.0,0.81765354,4.871
0.0,0.3584276,2.424
0.0,0.0,0.746
0.0,0.6060641,10.568
0.0,1.521471,5.359
0.0,0.50878733,1.807
0.0,1.3162518,5.345
0.0,3.3832273,9.125
0.0,2.001324,2.167
0.0,1.0898254,2.264
0.0,0.3598919,2.032
0.0,2.0010402,10.182
0.0,3.0083585,4.267
0.0,4.7343016,6.431
22.543,10.993272,14.051
20.375,18.540434,11.762
97.681,39.018967,18.141
88.27,40.414402,7.547
32.498,31.330038,3.171
27.26,53.427143,16.681
74.837,84.009155,18.192
242.848,166.57999,28.353
185.045,164.57782,15.726
83.7,146.15468,12.522
70.546,80.82951,1.241
0.0,46.87897,0.751
0.0,27.699583,0.62
0.0,24.041565,3.474
0.0,24.945478,5.159
0.0,25.97828,5.497
0.0,33.468777,9.404
0.0,38.53117,8.641
0.0,31.135517,3.458
0.0,31.823515,6.359
0.0,44.824295,12.829
0.0,59.070168,13.217
0.0,120.22523,25.5
0.0,150.94125,19.204
0.0,113.98878,7.661
0.0,123.774,14.524
0.0,143.70561,17.007
0.0,87.70858,2.785
0.0,75.1462,6.997
88.27,89.000565,13.21
0.0,81.40797,8.59
0.0,60.57165,3.946
0.0,43.575542,2.89
7.664,29.801394,1.995
6.263,27.154444,4.104
2.71,23.750637,3.684
1.96,18.352823,2.681
1.74,19.070852,4.913
0.0,18.816454,4.295
0.0,12.471173,1.798
0.0,11.667968,3.595
0.0,18.778143,11.495
0.0,27.784737,11.792
0.0,30.107487,7.348
0.0,32.67698,7.779
0.0,37.57706,8.678
0.0,46.874958,10.987
0.0,65.59586,14.557
0.0,60.2229,6.805
0.0,61.3446,8.638
0.0,48.328484,3.374
0.0,53.40957,9.292
0.0,42.07036,3.092
68.856,42.973103,7.034
0.0,53.7306,11.411
0.0,52.284454,7.101
0.0,55.294525,8.761
0.0,37.902653,1.658
0.0,33.007915,3.494
0.0,23.20471,1.507
0.0,17.596321,1.902
0.0,10.718086,0.618
0.0,6.709111,0.949
0.0,4.5981336,1.447
0.0,7.848498,6.84
0.0,9.179541,3.785
0.0,9.0250845,3.014
0.0,4.199443,0.175
0.0,1.5890735,0.413
0.0,0.7470257,1.425
0.0,0.10511135,1.016
0.0,0.068051636,2.32
0.0,0.0,1.683
0.0,0.0,2.153
0.0,0.0,2.038
0.0,0.12084579,4.452
0.0,1.4217803,10.921
0.0,2.9221566,5.962
0.0,1.0451176,0.722
3.289,0.0069226236,0.0
0.0,0.0,0.143
0.0,0.0,0.07
0.0,0.0,0.0
0.0,0.0,0.594
0.0,0.0,0.0
0.0,0.0,0.234
0.0,0.0,0.243
0.0,0.0,0.33
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.232
0.0,0.0,2.574
0.0,0.0,0.086
0.0,0.0,0.0
0.0,0.0,0.302
0.0,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.418
0.0,0.0,0.285
0.0,0.0,1.408
0.0,0.0,0.395
0.0,0.0,2.353
0.0,0.0,1.275
0.0,0.016156847,5.54
0.0,0.0,0.381
0.0,0.0,0.396
0.0,0.0,0.232
0.0,0.012353106,4.392
0.0,0.0,1.002
0.0,0.0,0.071
0.0,0.0,0.052
0.0,0.0,0.257
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.123
0.0,0.0,2.67
0.0,0.0,0.0
0.0,0.0,0.197
0.0,0.0,0.241
0.0,0.0,0.0
0.0,0.0,1.102
0.0,0.0,0.124
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.337
0.0,0.0,0.098
0.0,0.0,0.0
0.0,0.0,0.424
0.0,0.0,0.059
0.0,0.0,0.014
1.96,0.0,0.239
1.96,0.0,1.422
1.74,0.0,0.765
0.393,0.0,0.43
0.393,0.0,0.604
0.393,0.0,2.07
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.051
0.0,0.0,0.0
0.0,0.0,0.0
