vazao,vazao_calc,chuva_media
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.145
0.0,0.0,5.528
0.0,0.0,4.323
0.0,0.0,7.434
0.0,0.0,0.119
0.0,0.0,0.512
0.0,0.0,0.12
0.0,0.0,0.293
0.0,0.068879105,20.351
0.0,0.36570647,5.637
0.0,0.0,0.237
0.0,0.0,1.924
0.0,0.0,2.236
0.0,1.2612263,19.501
0.0,1.4430014,2.811
0.0,0.07132087,0.0
0.0,0.0,1.656
0.0,0.0,0.3
0.0,0.0,1.584
0.0,0.0,0.89
0.0,0.0,0.052
0.0,0.0,1.05
0.0,0.07611807,3.969
0.0,0.0,0.12
1.96,0.0,0.082
1.96,0.0,0.0
1.96,0.1010463,6.052
0.393,0.7378529,8.819
5.02,0.3746773,2.048
1.96,0.0,0.338
1.96,0.0,1.324
1.005,0.0,2.969
0.393,0.08766947,0.156
0.393,0.29847538,0.01
1.005,0.5775221,0.0
1.96,0.8838457,0.161
0.393,1.1862875,0.0
0.393,1.4651506,0.129
0.393,1.7095013,0.356
0.393,1.912352,0.052
0.393,2.083223,2.053
0.393,2.2118213,0.252
0.393,2.3006406,0.197
0.393,2.3527822,0.0
1.005,2.373562,0.104
1.96,2.3698175,0.588
1.96,2.3456976,0.598
1.96,2.3053832,0.709
1.96,2.2498882,0.0
0.393,2.1829264,0.052
0.393,2.107379,0.0
0.393,2.0260117,0.074
0.393,1.9407718,0.003
0.393,1.85342,0.0
0.393,1.7653865,0.0
0.393,1.6781969,0.252
0.393,1.5948771,1.884
0.393,1.5129478,0.0
0.393,1.4330202,0.0
0.393,1.3555534,0.0
0.393,1.2808746,0.0
0.393,1.2093544,0.185
0.393,1.1410104,0.085
0.393,1.0758448,0.0
0.393,1.0138794,0.0
0.393,0.95509595,0.0
0.393,0.90008545,1.434
0.393,0.8479903,0.0
0.393,0.79876953,0.091
0.393,0.75228256,0.0
0.393,0.70856607,0.468
0.393,0.6673519,0.0
0.393,0.6285517,0.085
0.393,0.5920699,0.187
0.393,0.5577487,0.0
0.393,0.5254777,0.0
0.393,0.4951482,0.0
0.393,0.466653,0.0
0.393,0.43990022,0.109
0.393,0.41479766,0.224
0.0,0.39122263,0.0
0.0,0.36908817,0.047
0.0,0.34835514,0.754
0.0,0.3288784,0.0
0.0,0.31058142,0.0
0.0,0.2933915,0.0
0.0,0.2772398,0.0
0.0,0.26207367,0.299
0.0,0.24782237,0.143
0.0,0.23442368,0.003
0.0,0.22182348,0.003
0.0,0.20997158,0.0
0.0,0.19882287,0.106
0.0,0.18833335,0.147
0.0,0.17845964,0.083
0.0,0.16916223,0.052
0.0,0.16040367,0.0
0.0,0.15215896,0.704
0.0,0.14438692,0.067
0.0,0.13705762,0.043
5.02,0.1301744,5.166
1.96,0.12677813,6.756
0.393,0.14510395,8.23
0.393,0.0,2.888
1.96,0.0,1.958
0.393,0.0,7.344
0.0,0.0,2.92
0.0,0.0,2.016
0.0,0.0,0.497
0.0,0.010955461,6.019
5.02,0.086241856,13.256
9.786,0.4050991,10.681
7.664,0.11544405,3.384
2.71,0.34941033,5.185
7.179,1.4252527,13.917
5.02,2.2212186,5.504
4.278,3.1647086,6.031
1.005,4.221693,6.375
0.393,8.8543,15.682
3.289,2.8336523,0.502
0.393,1.4002233,2.521
0.393,0.0,0.55
1.96,0.0,0.861
5.02,0.08438254,4.767
0.393,0.0,2.814
9.786,0.0,1.451
3.289,0.0,2.497
1.96,0.0,0.0
0.721,0.0,0.0
0.0,0.6505335,13.332
3.289,5.991475,17.864
15.499,22.195007,19.082
20.375,23.159796,5.342
9.786,23.119658,4.898
7.179,19.355682,3.27
3.289,16.01402,3.094
1.005,7.254637,0.032
1.005,2.7961254,0.421
1.96,1.0504775,1.299
1.96,0.0,0.251
1.96,0.0,0.984
0.393,0.0,0.0
0.393,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.644
0.0,0.0,0.0
0.0,0.07345905,0.0
0.0,0.31549758,0.0
0.0,0.65147763,0.0
0.0,1.0222542,0.0
0.0,1.3859097,0.0
0.0,1.7153066,0.0
0.0,1.9950844,0.0
0.0,2.2186446,0.0
0.0,2.3854723,0.0
0.0,2.4989476,0.0
0.0,2.5646667,0.0
0.0,2.5892482,0.0
0.0,2.7669787,10.069
0.0,2.972371,4.761
0.0,3.17315,5.302
0.0,0.09526042,0.231
0.0,0.0,0.696
0.0,0.007156588,1.598
0.0,1.8335053,29.737
167.11,8.70032,16.836
161.286,27.326498,19.465
70.546,29.57554,7.038
57.019,19.561308,1.998
26.032,21.38759,6.151
16.881,17.02453,3.211
5.02,16.271307,4.266
0.393,14.779712,3.952
0.0,16.872086,6.634
0.0,17.835386,5.81
0.0,7.56719,0.071
0.0,2.3085182,0.248
0.0,0.9053059,1.93
0.0,1.8033787,4.701
0.0,2.318755,4.166
0.0,12.897993,21.254
0.0,9.432805,2.6
0.0,4.096115,0.786
0.0,7.6687436,8.164
0.0,4.7578826,2.092
0.0,6.8184133,5.842
0.0,8.552961,5.44
0.0,5.1154275,2.029
0.0,8.859956,9.169
0.0,3.2168186,0.085
0.0,2.0073152,2.171
0.0,5.992431,10.872
0.0,9.880255,8.146
0.0,4.193453,0.348
0.0,3.1009097,2.454
0.0,2.6367443,2.862
0.0,2.5301986,3.179
0.0,4.2168756,5.932
0.0,3.372326,2.81
0.0,2.571319,2.738
0.0,2.4149864,3.258
0.0,3.0643916,4.02
0.0,0.9784625,1.288
0.0,0.0,0.358
0.0,0.0,1.863
0.0,0.43319815,9.824
0.0,3.0870085,12.986
0.0,3.9049783,3.976
0.0,5.760291,5.999
0.0,2.7944026,1.381
0.0,0.43725526,0.433
0.0,0.0,0.052
0.0,0.0,0.0
0.0,0.0,0.345
0.0,0.0,2.186
0.0,0.0,0.079
0.0,0.0,1.319
0.0,0.15734263,6.376
0.0,0.0,2.182
0.0,0.0,1.832
0.0,0.0,1.581
0.0,0.06747674,3.803
0.0,3.2887728,21.08
0.0,4.5764713,3.745
0.0,7.8606753,7.805
0.0,3.3926091,0.065
0.0,1.7532382,1.141
0.0,3.5307128,5.923
0.0,4.2385364,3.271
0.0,4.243334,2.838
0.0,2.0673254,1.01
0.0,0.26254633,0.055
0.0,0.0,0.294
0.0,0.22033004,5.709
0.0,0.024194362,1.723
0.0,0.3458361,4.562
0.0,0.91550195,4.143
2.992,0.40593022,1.814
2.71,0.0,0.931
18.832,0.37595043,8.209
29.813,0.4166904,2.718
31.814,2.9041994,13.265
23.674,0.62067324,0.0
20.375,0.0,0.043
16.881,0.0,0.303
16.413,0.0,0.518
14.614,0.0,0.074
12.861,0.0,1.818
10.959,0.0,0.112
8.688,0.0,0.502
8.167,0.0,0.107
6.712,0.0,0.755
5.417,0.0,2.064
7.664,0.36380544,10.162
13.534,2.5763154,12.289
83.7,6.672086,10.319
56.073,7.0498977,2.943
33.191,3.1583965,0.112
29.162,1.0097882,0.229
21.443,0.7838959,2.001
18.832,0.0010154658,0.043
15.499,0.0,0.692
9.786,0.12167998,3.609
5.417,0.0,0.46
4.278,0.0,0.017
3.932,0.0,0.336
6.712,0.28228295,7.388
4.641,1.1762692,6.481
15.499,0.35999107,1.109
36.778,0.98732156,4.199
39.801,1.6953896,3.487
35.318,0.95943904,1.695
32.498,1.9733548,5.906
27.26,0.48034263,0.596
28.52,0.0,0.676
38.273,0.05296811,3.078
31.814,0.3441503,4.233
20.375,0.0,0.367
10.959,0.08379024,4.247
10.959,0.0,0.15
10.959,0.0,0.339
8.688,0.05560417,3.697
8.167,0.0,1.435
6.712,0.0,0.597
5.831,0.03392289,0.0
3.602,0.16457792,0.0
1.96,0.35571155,0.028
1.74,0.58197254,1.488
4.278,0.95543563,6.8
2.445,0.0,0.0
1.96,0.02090689,0.0
1.74,0.109610826,0.0
1.344,0.24192889,0.0
2.445,0.39661807,0.0
1.535,0.5577517,0.094
1.168,0.7173136,1.222
0.721,0.865341,0.513
0.172,0.99621123,0.343
0.172,1.1082023,0.658
0.079,1.198324,0.02
0.079,1.2669848,0.0
0.047,1.316461,0.339
0.024,1.3478627,0.101
0.047,1.3695773,2.813
0.12,1.3772818,0.459
0.079,1.3752337,1.56
0.079,1.3638229,1.042
0.12,1.344522,1.009
0.857,1.3173507,0.157
0.857,1.2837145,0.0
0.721,1.2452089,0.064
0.721,1.2033004,0.782
0.599,1.1581664,0.0
0.49,1.1109334,0.0
0.307,1.0625321,0.0
0.12,1.0137212,0.0
0.047,0.9651092,0.0
0.172,0.9171996,0.038
0.599,0.87033814,0.0
0.49,0.82480526,0.0
0.079,0.7808092,0.0
0.079,0.73849314,0.0
0.047,0.69797033,0.059
0.079,0.6592705,0.0
0.12,0.62241596,0.004
0.079,0.5874001,0.0
0.079,0.5542139,0.079
0.047,0.52296156,0.963
0.079,0.4934597,0.429
0.079,0.4660338,3.396
0.079,0.44008207,0.07
0.047,0.41555452,0.077
0.047,0.39238858,0.011
0.047,0.37052613,0.0
0.047,0.34992748,0.236
0.047,0.33051446,0.053
0.047,0.31222394,0.0
0.024,0.29500428,0.12
0.047,0.27879423,0.085
0.307,0.26353434,0.0
0.857,0.24917078,0.0
0.721,0.23565201,0.0
0.234,0.22290978,0.009
0.079,0.21090278,0.0
0.047,0.19959071,0.0
0.047,0.18893519,0.0
0.047,0.1788985,0.0
0.12,0.16944477,0.0
0.172,0.16053976,0.0
0.079,0.15215084,0.008
0.079,0.14425023,0.386
0.079,0.13680536,0.114
0.079,0.12978807,0.081
0.079,0.12317146,0.0
0.047,0.1169326,0.25
0.079,0.1110573,2.339
0.079,0.10551481,0.862
0.047,0.100281395,0.15
0.047,0.09533759,0.0
0.047,0.09066603,0.0
0.079,0.08625005,0.0
0.079,0.08207423,0.0
0.079,0.07812414,0.0
0.079,0.07438612,0.0
0.12,0.07084753,0.0
0.172,0.06749643,0.0
0.12,0.06432233,0.601
0.079,0.06131397,0.0
0.12,0.05846168,0.0
0.12,0.055756226,0.141
0.12,0.053189304,0.117
0.12,0.050752904,0.67
0.079,0.04843892,0.0
0.079,0.04624047,0.0
0.079,0.044150945,0.0
0.079,0.042164218,0.0
0.079,0.040274654,0.0
0.079,0.038476728,0.0
0.079,0.036765482,0.0
0.079,0.035136074,0.0
0.079,0.033584137,0.0
0.079,0.032105353,0.0
0.047,0.030695815,0.0
0.079,0.029351842,0.0
0.079,0.02806994,0.0
0.079,0.0268468,0.0
0.079,0.025679382,0.0
0.079,0.02456479,0.709
0.079,0.02350032,1.107
0.079,0.022483267,0.008
0.079,0.021511376,0.104
0.079,0.020582186,0.0
0.079,0.019693613,0.024
0.079,0.018843608,0.0
0.079,0.018030329,0.0
0.079,0.017251918,0.045
0.047,0.016506648,0.0
0.047,0.015792917,0.0
0.047,0.015109247,0.051
0.047,0.014454187,0.051
0.047,0.0138263665,4.282
0.079,0.01322451,0.0
0.079,0.012647357,0.0
0.0,0.012093818,0.0
0.0,0.0115627665,0.0
0.0,0.011053132,0.0
0.0,0.0105640115,0.0
0.0,0.01009441,0.0
0.0,0.009643482,0.0
0.0,0.009210401,0.0
0.0,0.008794341,0.0
0.0,0.008394587,0.0
0.0,0.008010388,0.0
0.0,0.0076410873,0.0
0.0,0.007286082,0.0
0.0,0.0069446787,0.0
0.0,0.0066163316,0.0
0.0,0.006300515,0.0
0.0,0.0059966464,0.0
0.0,0.0057042562,0.0
0.0,0.005422875,0.0
0.0,0.0051520136,0.0
0.0,0.00489126,0.0
0.0,0.0046401997,0.0
0.0,0.00439842,0.0
0.0,0.0041655637,0.0
0.0,0.003941274,0.0
0.0,0.003725203,0.0
0.0,0.0035170226,0.0
0.0,0.003316413,0.0
0.0,0.0031230832,0.066
0.0,0.0029367416,0.0
0.0,0.002757135,0.0
0.0,0.0025839724,0.015
0.0,0.0024170277,0.0
0.0,0.0022560572,0.0
0.0,0.0021008167,0.0
0.0,0.0019511179,0.0
0.0,0.0018067358,0.0
0.0,0.0016674635,0.0
0.0,0.0015331225,0.0
0.0,0.0014035251,0.0
0.0,0.0012785023,0.0
0.0,0.001157866,0.0
0.0,0.0010414755,0.0
0.0,0.00092916144,0.0
0.0,0.00082078326,0.276
0.0,0.00071619987,0.602
0.0,0.0006152704,0.0
0.0,0.000517854,0.039
0.0,0.00042384732,0.0
0.0,0.00033310943,0.0
0.0,0.00024553706,0.0
0.0,0.00016252976,6.252
0.0,0.0,1.525
0.0,0.0,0.826
0.0,0.0,0.995
0.0,0.0,1.296
0.0,0.0,0.665
0.0,0.0,0.08
0.0,0.0,3.612
0.0,0.0,6.798
0.0,0.0,2.344
0.0,0.0,0.45
0.0,0.0,1.359
0.0,0.0,1.324
0.0,0.0,0.221
0.0,0.0,0.0
0.0,0.00050601864,10.509
0.0,0.0,4.138
0.0,0.005026446,11.99
0.0,0.0,1.427
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0046207746,0.0
0.0,0.03832561,0.0
0.0,0.09071293,0.121
0.0,0.15239055,0.175
0.0,0.2162208,0.0
0.0,0.2774879,0.068
0.0,0.33305302,0.0
0.0,0.3811789,0.0
0.0,0.42109454,0.0
0.0,0.452798,0.092
0.0,0.47653592,0.0
0.0,0.4931244,0.222
0.0,0.5053379,2.876
0.0,0.5123387,1.226
0.0,0.51395166,0.0
0.0,0.5110189,0.0
0.0,0.50433064,0.0
0.0,0.49460492,0.0
0.0,0.48274323,0.649
0.0,0.47149983,6.492
0.0,0.48513043,5.674
0.0,0.0,0.165
0.0,0.0,0.0
0.0,0.0014465834,0.756
0.0,0.0059016626,4.756
0.0,0.014177126,9.613
0.0,0.16603069,17.334
0.0,0.31672063,4.648
0.0,0.05336537,3.349
0.0,0.057233207,4.27
0.0,0.29698825,8.047
0.0,0.8958707,9.564
0.0,0.019678283,1.919
0.0,0.0,1.343
0.0,0.11337605,7.602
0.0,0.40466267,5.131
0.0,0.03785152,2.91
0.0,1.5872748,18.003
0.0,2.566039,5.123
0.0,2.2783933,3.767
0.0,0.82475626,2.298
0.0,0.0,0.036
0.0,0.0,0.477
0.0,0.0,0.088
0.0,0.0,0.526
0.0,0.0,2.665
0.0,0.0,0.497
0.0,0.0,0.163
0.0,0.041294187,0.0
0.0,0.1936111,1.02
0.0,0.42692068,4.406
0.0,0.6932425,0.464
0.0,0.9593188,0.0
0.0,1.2041935,0.0
0.0,1.4177382,0.418
0.0,1.6008701,1.813
0.0,2.2588153,14.159
0.0,0.025893884,0.361
0.0,0.0,0.071
0.0,0.0,0.237
0.0,0.020103944,0.204
0.0,0.20903556,9.463
0.0,0.0,1.093
0.0,0.0,2.725
0.0,0.116992645,9.78
0.0,0.0,0.741
0.0,0.0,0.044
0.0,0.031702347,0.448
0.0,0.15524645,1.021
0.0,0.35316834,4.837
0.0,5.4178767,30.696
0.0,9.816714,9.684
0.0,14.832819,9.415
0.0,30.074034,16.344
0.0,83.51765,27.195
0.0,57.455063,3.365
9.786,79.55676,15.596
0.0,41.59064,0.0
0.0,23.394966,0.63
0.0,14.232479,1.318
0.0,7.821655,0.694
0.0,3.2756433,0.308
0.0,1.3402658,1.073
0.0,0.70151025,1.956
0.0,3.805974,8.845
0.0,56.442417,34.269
0.0,50.580887,5.69
0.0,39.690285,3.481
0.0,40.11342,6.63
0.0,66.66039,16.545
0.0,60.936703,7.114
0.0,60.15001,8.317
32.498,88.255165,17.045
57.019,108.13887,15.629
0.0,96.69427,9.431
0.0,74.5512,5.379
0.0,41.67969,0.337
0.0,34.905384,3.825
0.0,18.89184,0.091
0.0,10.355322,0.529
0.0,4.3025303,0.0
0.0,1.0588433,0.0
0.0,0.008025343,0.25
0.0,0.0,0.157
0.0,0.0,1.342
0.0,0.0,0.672
0.0,0.0,0.052
0.0,0.0,0.0
0.0,0.0,0.538
0.0,0.0,0.577
0.0,0.8232058,9.513
0.0,10.3825445,19.472
47.967,11.244349,3.382
0.0,6.1467733,0.352
0.0,2.54969,0.048
2.71,1.434106,1.286
2.445,0.82372016,1.568
0.393,0.012338059,0.187
0.0,0.0,0.143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.578
0.0,0.006612424,2.906
0.0,0.0,1.676
0.0,0.0,1.02
0.0,0.0,0.554
0.0,0.0,0.536
0.0,0.0,1.76
0.0,0.0,1.874
0.0,3.7978427,24.506
0.0,3.8758652,2.657
26.032,9.062343,10.039
36.044,24.317553,16.301
107.444,61.160892,21.34
133.344,81.78116,14.192
29.162,72.26857,6.812
20.375,71.56229,8.631
7.664,46.450752,1.328
1.168,31.873268,1.409
2.445,31.105593,4.649
2.445,19.313076,0.485
0.172,12.335385,0.562
0.0,8.048451,0.799
0.0,5.348554,1.02
0.0,3.666086,1.261
0.0,4.28068,2.849
0.0,1.5888715,0.069
0.0,0.24760236,0.103
0.0,0.0,0.516
0.0,0.0,0.345
0.0,0.0,0.0
0.0,0.0,0.027
0.0,0.16356361,4.213
0.0,0.0,1.154
0.0,0.0,0.846
0.0,0.0,0.886
0.0,0.0,0.347
0.0,0.0,0.125
0.0,0.0,0.085
0.0,0.0,0.0
0.0,0.0,0.251
0.0,0.0,0.947
0.0,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.046
0.0,0.0,0.717
0.0,0.0,1.401
0.0,0.05579718,5.506
0.0,0.0,0.091
0.0,0.0,0.839
0.0,0.0,0.514
0.0,0.0,2.736
0.0,0.25155228,12.862
0.0,0.6853534,4.058
0.0,1.2421147,3.865
0.0,0.024658572,0.068
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.377
0.0,0.0,1.078
0.0,0.0,0.316
0.0,0.0,0.157
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.195
0.0,0.0,2.543
0.0,0.0,0.939
0.0,0.0,0.226
0.0,0.0,0.035
0.0,0.0,0.356
0.0,0.0,0.635
0.0,0.0,0.155
0.0,0.0,1.114
0.0,0.0,2.269
0.0,0.0,0.247
0.0,0.0,0.68
0.0,0.0,0.128
0.0,0.0,0.095
0.0,0.0,0.006
0.0,0.001452116,0.0
0.0,0.023838624,0.227
0.0,0.061159994,0.0
0.0,0.10704244,0.0
0.0,0.15651153,0.0
0.0,0.20590381,0.0
0.0,0.25265828,0.0
0.0,0.29510212,0.0
0.0,0.33225316,0.0
0.0,0.363675,0.029
0.0,0.38926917,0.015
0.0,0.4092019,0.0
0.0,0.4238289,0.0
0.0,0.4336107,0.0
0.0,0.4390631,0.0
0.0,0.4407196,0.0
0.0,0.4391046,0.0
0.0,0.4347182,0.0
0.0,0.42802742,0.011
0.0,0.4195288,0.223
0.0,0.40950623,0.0
0.0,0.39829412,0.0
0.0,0.38618565,0.004
0.0,0.37345785,0.118
0.0,0.36029977,0.025
0.0,0.3468874,0.0
0.0,0.33337402,0.0
0.0,0.31998932,0.733
0.0,0.30676827,0.424
0.0,0.29373282,0.0
0.0,0.28095302,0.0
0.0,0.2684903,0.074
0.0,0.2563837,0.065
0.0,0.24460933,0.0
0.0,0.23320453,0.005
0.0,0.2221953,0.0
0.0,0.21159936,0.0
0.0,0.20142636,0.0
0.0,0.19168033,0.0
0.0,0.18236044,0.0
0.0,0.17346174,0.0
0.0,0.16497648,0.0
0.0,0.15689453,0.0
0.0,0.14920425,0.011
0.0,0.14189224,0.0
0.0,0.13494432,0.0
0.0,0.12834604,0.0
0.0,0.12208268,0.0
0.0,0.11613914,0.0
0.0,0.11050047,0.0
0.0,0.10515216,0.0
0.0,0.10007986,0.0
0.0,0.09526973,0.0
0.0,0.09070827,0.0
0.0,0.086382456,0.0
0.0,0.08227998,0.0
0.0,0.07838881,0.0
0.0,0.074697524,0.0
0.0,0.07119545,0.0
0.0,0.0678722,0.0
0.0,0.06471797,0.0
0.0,0.061723545,0.0
0.0,0.058880124,0.0
0.0,0.056178767,0.0
0.0,0.053611845,0.0
0.0,0.05117214,0.0
0.0,0.048852783,0.0
0.0,0.046647158,0.0
0.0,0.044549216,0.0
0.0,0.042553134,0.0
0.0,0.040653348,0.0
0.0,0.03884468,0.0
0.0,0.03712231,0.0
0.0,0.03548159,0.0
0.0,0.033918157,0.0
0.0,0.03242795,0.021
0.0,0.031007104,0.0
0.0,0.029651897,0.0
0.0,0.028358987,0.0
0.0,0.027125027,0.0
0.0,0.025947087,0.0
0.0,0.0248222,0.0
0.0,0.02374766,0.0
0.0,0.022720952,0.0
0.0,0.02173963,0.0
0.0,0.020801349,0.106
0.0,0.019904114,0.0
0.0,0.019045748,0.0
0.0,0.018224373,0.0
0.0,0.017438184,0.0
0.0,0.016685475,0.0
0.0,0.015964644,0.058
0.0,0.0152741335,0.165
0.0,0.014612499,0.078
0.0,0.013978367,0.126
0.0,0.013370423,0.008
0.0,0.012787502,0.0
0.0,0.012228385,0.037
0.0,0.011691979,0.042
0.0,0.011177272,0.0
0.0,0.010683248,0.331
0.0,0.010208969,0.0
0.0,0.00975357,0.0
0.0,0.009316206,0.0
0.0,0.00889605,0.0
0.0,0.00849237,0.0
0.0,0.008104414,0.029
0.0,0.0077315243,0.015
0.0,0.0073730443,0.0
0.0,0.007028353,0.0
0.0,0.0066968496,0.0
0.0,0.006377952,0.0
0.0,0.006071209,0.0
0.0,0.0057760198,0.0
0.0,0.0054919333,0.002
