vazao,vazao_calc,chuva_media
0.0,0.00536614,8.503
0.0,0.20534217,25.236
0.0,4.9458094,25.526
0.0,1.1459658,1.096
0.0,0.0,0.127
0.0,0.0,0.704
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.002
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.06507856,0.0
0.0,0.28203195,0.771
0.0,0.5782176,0.0
0.0,0.89827776,0.0
0.0,1.2048938,0.0
0.0,1.4753728,0.0
0.0,1.6980864,0.0
0.0,1.8692348,0.0
0.0,1.9901531,0.0
0.0,2.065237,0.0
0.0,2.1004374,0.0
0.0,2.102241,0.0
0.0,2.0770137,0.0
0.0,2.0306306,0.0
0.0,1.9682786,0.0
0.0,1.8943982,0.0
0.0,1.8126919,0.0
0.0,1.726926,0.437
0.0,1.6391665,0.391
0.0,1.5508829,0.213
0.0,1.4640372,0.714
0.0,1.3796533,0.9
0.0,1.2974974,0.0
0.0,1.2194834,1.694
0.0,1.1465678,3.164
0.0,1.0765183,0.0
0.0,1.0106748,2.042
0.0,0.9481778,0.561
0.0,0.88923657,0.676
0.0,0.8337923,0.754
0.0,0.78154594,0.169
0.0,0.73239225,0.055
0.0,0.68635553,0.582
0.0,0.6433779,1.089
0.0,0.6034442,2.132
0.0,0.5664923,3.311
0.0,0.53179294,0.0
0.0,0.49927127,0.181
0.0,0.46880528,0.084
0.0,0.44027865,0.0
0.0,0.41367424,1.166
0.0,0.38917854,6.001
0.0,0.08146382,1.916
0.0,0.08524528,0.317
0.0,0.08806752,0.0
0.0,0.09027453,2.383
0.0,0.09185288,1.828
0.0,0.09311532,4.618
0.0,0.09384919,2.03
0.0,0.09461011,6.877
0.0,0.11037964,5.351
0.0,0.0,0.377
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.358
0.0,0.000126244,0.962
0.0,0.0020700446,0.036
0.0,0.0042849034,0.029
0.0,0.006597226,0.126
0.0,0.00902004,2.951
0.0,0.011416665,1.651
0.0,0.0149769345,9.257
0.0,0.037752893,5.27
0.0,0.07052425,5.224
0.0,0.060254794,4.622
0.0,0.0,0.716
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0012567759,0.003
0.0,0.008523818,0.063
0.0,0.020377623,6.995
0.0,0.054620482,8.893
0.0,0.0,0.0
0.0,0.0,0.207
0.0,0.00029853324,0.65
0.0,0.01702607,0.391
0.0,0.04594774,1.415
0.0,0.08282523,2.065
0.0,0.12774503,5.573
0.0,0.026437748,0.054
0.0,0.054114114,3.239
0.0,0.0870278,2.911
0.0,0.12780266,6.671
0.0,0.20124285,7.7
0.0,0.0,0.644
0.0,0.0,0.337
0.0,0.002229052,6.889
0.0,0.0,1.342
0.0,0.012777076,9.475
0.0,0.21128526,11.461
0.0,0.5851854,6.584
0.0,1.8635231,12.571
0.0,7.6292663,18.857
40.579,20.78701,17.858
26.642,11.019151,0.797
0.393,4.5329123,0.392
0.0,3.330812,2.696
0.0,9.939157,12.328
18.832,25.995073,16.498
20.375,36.697117,11.318
7.179,31.43754,4.268
0.0,18.248896,1.064
0.0,27.028278,10.618
1.005,19.34591,2.526
0.0,8.681833,0.0
0.0,2.9189477,0.073
0.0,0.30488136,0.078
0.0,0.0,0.575
0.0,0.8362084,8.245
0.0,0.0,0.143
0.0,0.0,0.107
0.0,0.0,1.688
0.0,0.0,1.138
0.0,0.0,2.678
0.0,2.3331425,15.343
0.0,0.5569666,1.198
0.0,0.0,0.24
0.0,0.42168307,6.656
0.0,0.132574,2.577
0.0,0.03638694,2.546
0.0,0.73834944,6.629
0.0,0.0,0.808
0.0,0.18622665,4.169
0.0,2.6416094,12.579
0.0,11.746382,16.207
0.0,24.00389,13.305
0.0,25.076767,5.635
0.0,28.547337,7.451
0.0,28.80207,5.877
0.0,16.238897,0.607
0.0,8.195462,0.403
0.0,5.2324314,1.755
0.0,7.45926,5.514
0.0,13.288282,9.968
0.0,6.0874987,0.238
0.002,4.286174,2.2
0.393,8.1653805,8.4
0.079,12.225053,7.844
0.0,16.315928,7.768
0.0,45.4128,22.487
9.786,37.102085,3.815
1.005,30.96877,3.725
0.393,29.186209,4.923
0.0,29.977694,6.476
0.0,20.032595,1.804
0.0,12.885477,1.564
0.0,12.800348,3.899
0.0,26.822474,16.032
0.0,25.215563,4.406
9.786,18.175663,1.631
0.079,9.873558,0.054
1.005,20.042757,12.552
5.02,33.84266,12.855
40.579,98.55777,28.015
127.997,137.43521,19.251
61.884,81.01805,1.418
29.813,47.318222,0.198
14.226,41.482914,4.012
11.573,80.89328,19.072
12.207,47.122505,0.177
14.614,27.863142,0.0
7.179,16.359116,0.0
9.786,9.566039,0.215
8.167,5.388456,0.383
1.005,2.2329028,0.0
0.393,0.50495404,0.0
0.393,0.0,0.0
0.024,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.086
0.0,0.22337763,6.326
0.0,0.34073195,2.926
0.0,0.0,0.074
0.0,0.0,1.121
0.0,0.17253804,5.901
0.0,0.0,0.024
0.0,0.09433635,3.979
0.0,0.0,0.096
0.0,0.0,0.355
0.0,0.0,0.0
0.0,0.0,0.025
0.0,0.0,1.68
0.0,0.0,0.067
0.0,0.0,2.101
0.0,0.0,0.078
0.0,0.0,0.091
0.0,0.0026619167,3.105
0.0,0.0,0.075
0.0,0.0,0.166
0.0,0.0,0.299
0.0,0.020926652,3.594
0.0,0.0,0.165
0.0,0.0,0.044
0.0,0.0,0.085
0.0,0.0,0.0
0.0,0.0,0.093
0.0,0.0,0.0
0.0,0.0,0.089
0.0,0.0,0.743
0.0,0.0,0.0
0.0,0.0,0.098
0.0,0.0,0.0
0.0,0.0,1.352
0.0,0.0,3.305
0.0,0.0,3.571
0.0,0.0026470097,5.359
0.0,0.0,0.314
0.0,0.0,0.079
0.0,0.0,0.0
0.0,0.00032733264,0.0
0.0,0.017130053,0.0
0.0,0.04550961,0.051
0.0,0.08056479,0.373
0.0,0.11834751,0.237
0.0,0.15615864,0.424
0.0,0.19347058,2.316
0.0,0.2277305,0.608
0.0,0.25808856,0.605
0.0,0.28956467,6.279
0.0,0.0,0.0
0.0,0.0,0.393
0.0,0.005393117,0.178
0.0,0.014833632,0.182
0.0,0.050986193,14.184
0.0,0.658425,18.174
0.0,1.4099452,6.488
0.0,3.627322,11.954
3.419,112.37493,59.748
0.0,95.69714,8.68
0.0,125.77665,17.943
0.0,68.08549,0.909
0.0,36.960377,0.269
0.0,42.000324,8.264
0.0,24.82753,0.641
0.0,19.352556,2.581
0.0,10.27964,0.32
0.0,4.32612,0.015
0.0,1.1498553,0.078
0.0,0.019577006,0.231
0.0,0.04150895,2.926
0.0,0.0,2.067
0.0,0.0,0.364
0.0,0.6571409,7.401
0.0,0.0,0.012
0.0,0.0,0.254
0.0,0.0,0.074
0.0,1.1888722,10.79
0.0,27.133701,29.525
0.0,23.035889,3.33
0.0,11.902623,0.074
0.0,5.9435806,0.484
0.0,2.8823056,0.981
0.0,1.0109929,0.983
0.0,0.023857148,0.519
0.0,0.0,0.495
0.0,0.12595011,3.999
0.0,0.0,0.453
0.0,0.0,3.236
0.0,2.4555457,13.814
0.0,7.532179,10.436
0.0,4.1236916,1.261
0.0,1.4155992,0.715
0.0,0.028327914,0.148
0.0,0.0,0.068
0.0,0.0,0.434
0.0,0.0,0.106
0.0,0.0,0.624
0.0,0.0,1.702
0.0,0.19274294,5.917
0.0,0.0,0.097
0.0,0.0,2.986
0.0,0.0,0.0
0.0,0.0,0.853
0.0,0.0,0.171
0.0,0.0,0.225
0.0,2.5453508,21.488
0.0,0.11003637,0.193
0.0,0.0,0.033
0.0,0.0,0.157
0.0,0.0,0.321
0.0,0.0,1.973
0.0,0.049541563,4.536
0.0,0.0,1.493
0.0,0.0,0.016
0.0,0.0,0.019
0.0,0.0,2.175
0.0,0.0,0.0
0.0,0.058772556,0.0
0.0,0.26813608,2.866
0.0,0.5655226,0.947
0.0,0.89446306,0.15
0.0,1.214228,0.0
0.0,1.5003799,0.023
0.0,1.7400721,0.087
0.0,1.9393693,2.001
0.0,2.4339345,11.556
0.0,0.93079823,2.994
0.0,3.251276,20.453
0.0,2.26724,3.481
0.0,3.7394207,7.68
0.0,8.231831,13.948
0.0,1.859707,0.007
0.0,0.0,0.0
0.0,0.0,3.1
0.0,0.0,0.349
0.0,0.4507656,9.03
0.0,0.22260064,3.432
0.0,0.0,0.423
0.0,0.0,3.847
0.0,0.0,0.165
0.0,0.0,0.353
0.0,0.07534903,1.069
0.0,0.3227948,0.865
0.0,0.6816899,3.458
0.0,1.0809435,0.905
0.0,1.4679526,0.088
0.0,1.8116795,0.0
0.0,2.0960867,0.0
0.0,2.315505,0.0
0.0,2.4711428,0.0
0.0,2.568356,0.0
0.0,2.615759,0.205
0.0,2.6213417,0.0
0.0,2.59338,0.103
0.0,2.5503392,2.955
0.0,2.4937356,2.563
0.0,2.4211242,0.973
0.0,2.3337278,0.0
0.0,2.253084,5.448
0.0,2.2395685,8.629
0.0,2.7957888,14.774
0.0,0.67886025,2.03
0.0,0.065063976,2.74
0.0,0.0,0.598
0.0,0.0,0.488
0.0,0.08808006,10.118
0.0,0.8964977,13.358
0.0,6.0598793,19.718
0.0,14.952709,14.7
0.0,20.763012,9.562
0.008,8.994366,0.057
0.065,4.8483152,1.729
0.027,3.0850751,2.559
0.0,9.643565,12.821
0.082,19.037691,12.416
1.348,19.525368,5.272
0.0,13.166857,2.406
0.038,7.0440855,1.453
0.005,4.646035,2.554
0.0,0.7380444,0.094
0.027,0.0,0.551
0.05,4.593567,18.021
0.027,4.0871425,3.158
0.008,4.9985075,4.194
0.001,1.2819711,0.373
0.0,0.19453163,1.418
0.0,0.0,1.248
0.0,0.0019761038,3.644
0.0,0.78885037,8.227
0.0,3.2437375,9.273
0.0,1.190856,1.503
0.0,0.0,0.331
0.0,0.0,2.782
0.0,0.0,2.075
0.0,0.0,1.718
0.0,0.3315647,7.168
0.0,0.0,0.169
0.0,0.0,1.157
0.0,0.30498296,7.346
0.0,2.8282707,12.916
0.0,1.2367228,1.948
0.0,0.010688415,0.706
0.0,0.0,1.594
0.0,0.0,0.024
0.0,0.0,0.117
0.0,0.0,1.267
0.0,0.0,0.807
0.0,0.0,2.685
0.0,0.0,1.579
0.0,0.021259509,4.255
0.0,0.9943431,12.745
0.0,1.2860639,4.04
0.0,2.2914014,5.299
0.0,1.8407944,2.992
0.0,0.12790824,0.598
0.0,0.0,0.02
0.0,0.0710538,0.186
0.0,0.30977887,0.774
0.0,0.6510992,1.482
0.0,1.0355326,0.797
0.0,1.4883271,4.873
0.0,1.7934613,4.114
0.0,2.6187954,8.597
0.0,4.1052723,10.037
0.0,13.325073,22.516
0.0,14.541113,5.176
0.0,7.7029376,0.88
0.0,11.506576,8.426
0.0,59.13971,32.836
0.0,101.30302,20.543
0.0,72.49954,4.082
0.0,50.234627,2.782
0.0,46.106068,5.933
0.0,30.070494,1.626
0.0,16.297894,0.209
0.0,8.620262,0.494
0.0,3.2849686,0.0
0.005,3.7287188,3.419
0.008,5.201736,4.224
0.0,1.715038,0.42
0.0,0.1017075,0.255
0.0,0.0,0.3
0.0,0.0,0.032
0.0,0.0,0.155
0.0,0.56274736,7.432
0.0,1.0252296,3.174
0.0,0.014418154,0.033
0.0,0.37482473,4.39
0.0,0.18631728,2.006
0.0,0.0,0.924
0.0,0.0,0.063
0.0,0.0,0.474
0.0,0.0,0.048
0.0,0.0,0.0
0.0,0.0,0.169
0.0,0.0,0.015
0.0,0.0,0.207
0.0,0.0,0.0
0.0,0.0,1.865
0.0,0.2628803,9.828
0.0,0.0,0.182
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.047
0.0,0.00802692,0.802
0.0,0.1275752,0.938
0.0,0.34220344,0.0
0.0,0.6068336,0.0
0.0,0.88694763,0.0
0.0,1.1579343,0.0
0.0,1.4036458,0.0
0.0,1.614716,0.0
0.0,1.7870536,0.027
0.0,1.9213537,0.112
0.0,2.0218837,0.681
0.0,2.0880775,0.0
0.0,2.1239314,0.025
0.0,2.133918,0.098
0.0,2.12495,0.896
0.0,2.1063907,2.8
0.0,2.075003,1.278
0.0,2.0385773,3.147
0.0,1.9897244,0.109
0.0,1.9323363,0.52
0.0,1.8692372,0.806
0.0,1.800522,0.043
0.0,1.7289482,0.522
0.0,1.6554346,0.31
0.0,1.5826141,1.289
0.0,1.5149256,3.892
0.0,1.0909814,1.834
0.0,1.0698962,0.041
0.0,1.0438948,0.059
0.0,1.0142623,0.239
0.0,0.98177797,0.106
0.0,0.94810057,1.117
0.0,0.91287065,0.053
0.0,0.8766921,0.043
0.0,0.8472899,6.42
0.0,0.8861974,3.927
0.0,0.0,0.441
0.0,0.0,0.0
0.0,0.0,0.068
0.0,0.0010739664,1.286
0.0,0.009851446,5.404
0.0,0.0,0.245
0.0,0.0,2.16
0.0,0.004243433,0.131
0.0,0.01655442,0.447
0.0,0.033102117,0.029
0.0,0.052115213,0.136
0.0,0.0721244,0.0
0.0,0.092307806,0.665
0.0,0.11503443,5.525
0.0,0.15740132,3.682
0.0,0.0,0.18
0.0,0.0,0.233
0.0,0.001876386,0.659
0.0,0.010590951,0.336
0.0,0.022716068,0.189
0.0,0.03697717,0.438
0.0,0.05218818,0.0
0.0,0.06758446,0.281
0.0,0.08293765,1.555
0.0,0.09834828,3.244
0.0,0.11258109,0.284
0.0,0.12531377,0.01
0.0,0.13641813,0.0
0.0,0.14628065,1.536
0.0,0.15501335,2.057
0.0,0.16241252,1.296
0.0,0.16822065,0.086
0.0,0.17252542,0.001
0.0,0.1754603,0.037
0.0,0.17746697,2.204
0.0,0.18714283,9.913
0.0,0.0,1.099
0.0,0.0,0.077
0.0,0.0,0.0
0.0,0.007747211,1.592
0.0,0.02922,6.337
0.0,0.0,0.241
0.0,0.005245025,9.446
0.0,0.0,0.483
0.0,0.0,0.155
0.0,0.004983576,0.003
0.0,0.040971626,0.146
0.0,0.09805357,0.033
0.0,0.16676569,0.112
0.0,0.23963246,0.0
0.0,0.31129757,0.0
0.0,0.37810257,0.0
0.0,0.43876657,0.727
0.0,0.49098846,0.026
0.0,0.5341958,0.0
0.0,0.5684226,0.0
0.0,0.5940871,0.0
0.0,0.61191607,0.063
0.0,0.62281847,0.195
0.0,0.6275998,0.186
0.0,0.6269818,0.058
0.0,0.62174445,0.0
0.0,0.6126657,0.0
0.0,0.6004739,0.03
0.0,0.5857854,0.0
3.196,0.5688344,0.0
2.401,0.55020744,0.0
2.226,0.530403,0.0
2.983,0.5098412,0.0
2.983,0.4888701,0.0
2.586,0.46791378,0.574
2.983,0.4483111,5.875
0.0,0.45237043,7.153
0.0,0.0,0.995
0.0,0.0,0.064
0.0,1.2821656e-05,1.179
0.0,0.0056071873,2.394
0.0,0.013702077,0.897
0.0,0.023163294,0.168
0.0,0.033229824,0.541
0.0,0.04328749,0.459
0.0,0.053153757,1.692
0.0,0.062552094,1.734
0.0,0.07140256,2.352
0.0,0.079165205,0.222
0.0,0.08578911,0.226
0.0,0.0912409,0.0
0.0,0.09557384,0.03
0.0,0.09885747,0.0
0.0,0.10119118,0.08
0.0,0.10266621,0.05
0.0,0.10337505,0.0
0.0,0.1034145,0.0
0.0,0.10287676,0.0
0.0,0.10184795,0.005
0.0,0.1005272,2.062
0.0,0.098993935,2.708
0.0,0.09860069,8.505
0.0,0.28351486,19.308
0.0,0.0,1.045
0.0,0.0,0.0
0.0,0.0,0.016
0.0,0.0,0.016
0.0,0.01677903,0.0
0.0,0.09231284,0.457
0.0,0.20321016,0.0
0.0,0.3334197,1.551
0.0,0.46956155,1.498
0.0,0.59895265,0.375
0.0,0.71399516,0.0
0.0,0.81115735,0.016
0.0,0.8890806,0.0
0.0,0.947992,0.0
0.0,0.9891049,0.0
0.0,1.0142019,0.0
0.0,1.0253315,0.0
0.0,1.0246059,0.0
0.0,1.0140673,0.0
0.0,0.99560314,0.0
0.0,0.9711635,0.242
0.0,0.9419891,0.067
0.0,0.9097554,0.576
0.0,0.8754862,0.701
0.0,0.845802,6.918
0.0,0.00985712,1.026
0.0,0.021990163,0.67
0.0,0.035985965,0.0
0.0,0.050608214,0.0
0.0,0.064984664,0.057
0.0,0.07849198,0.0
0.0,0.09074148,0.0
0.0,0.98141634,32.2
0.0,4.246317,14.376
0.0,11.346251,14.426
0.0,13.288431,5.874
0.0,25.632143,15.142
0.4,82.80562,29.531
17.13,71.40061,7.433
11.798,49.070316,3.036
0.0,26.00639,0.162
0.0,14.341598,0.725
0.002,32.8799,15.353
0.0,19.691933,1.169
0.0,9.6173115,0.266
0.0,7.9548173,2.957
0.0,2.5278244,0.0
0.0,0.18340285,0.0
0.0,0.0,0.329
0.0,0.0,0.647
0.0,0.1724596,4.527
0.0,0.025233846,2.621
0.0,0.0,1.965
0.0,4.756898,19.273
0.0,18.64466,16.418
0.0,17.677498,4.605
0.0,66.36423,27.44
0.0,273.2699,47.674
0.0,201.26608,13.378
0.0,269.87457,28.23
0.0,196.07431,12.763
0.0,141.89793,9.331
0.0,120.7982,10.758
0.0,79.60529,4.207
0.0,62.77296,5.628
0.0,46.05054,3.976
0.0,40.66413,5.637
0.0,38.195942,6.387
0.0,45.500973,10.747
0.0,45.062595,8.003
0.0,29.472342,2.508
0.0,32.513157,8.212
0.0,56.736073,17.793
0.0,52.428867,7.571
0.0,40.24214,4.246
0.0,24.771294,1.95
0.0,28.796814,8.405
0.0,24.824615,4.496
0.0,12.569074,0.867
0.0,9.403749,3.149
0.0,3.3561437,0.661
0.0,3.2595322,3.932
0.0,1.0271467,1.716
0.0,0.0,0.079
0.0,0.0,0.372
0.0,0.0,3.892
0.0,0.0,0.0
0.0,0.0,0.13
0.0,0.0,0.174
0.0,0.48756576,9.422
0.0,0.0013920843,2.007
0.0,0.0,3.403
0.0,0.0,0.271
0.0,0.0,0.0
0.0,0.0,0.395
0.0,0.74887097,12.728
0.0,0.7416171,3.806
0.0,3.4265351,12.231
0.0,10.322494,14.577
0.0,15.487496,9.363
0.0,22.690197,10.768
0.0,10.256233,0.154
0.0,4.538621,0.961
0.0,1.4122808,1.057
0.0,0.0,0.066
0.0,0.0,0.225
0.0,0.0,0.519
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.053
0.0,0.0,0.806
0.0,0.0,0.029
0.0,0.0,0.0
0.0,0.0,0.122
0.0,0.0,0.0
0.0,0.0,0.973
0.0,0.44809255,11.457
0.0,1.5979472,8.131
0.0,6.283861,14.944
0.0,9.487362,7.804
0.0,7.45932,3.035
0.0,2.1887288,0.199
0.0,0.25665614,0.793
0.0,0.0,0.29
0.0,0.0,0.091
0.0,0.0,1.207
0.0,0.0,0.149
0.0,0.0,0.096
0.0,0.0,1.698
0.0,0.097167,4.815
0.0,1.9497935,14.769
0.0,6.145392,12.249
1.23,25.356937,22.084
0.0,32.528095,9.685
0.0,23.97022,2.847
0.0,15.090198,1.672
0.0,20.409678,8.51
0.0,45.309494,18.884
0.0,27.788166,1.435
0.0,14.788888,0.502
0.027,7.9708996,1.012
0.0,5.0278454,1.976
0.0,1.0853882,0.0
0.0,0.0,0.24
0.457,0.0,0.617
0.348,0.11739956,3.971
0.348,0.51407516,3.995
0.348,0.29690576,2.567
0.127,4.5640907,14.858
0.008,2.8465707,1.914
0.0,1.0900232,1.275
0.0,0.23070535,1.449
0.0,0.0,0.372
0.0,0.0,0.975
0.0,1.4006327,11.889
0.0,0.038004328,0.286
0.0,0.5598849,5.047
0.0,4.958553,13.57
0.0,2.1329007,0.989
0.0,0.14500116,0.0
0.0,0.0,0.0
0.0,0.0,1.386
0.0,0.0,0.074
0.0,0.0,0.011
0.0,0.0,0.079
0.0,0.0,0.185
0.0,0.0,0.981
0.0,0.0,0.167
0.0,0.0,0.367
0.0,0.0,2.038
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.104773276,5.571
0.0,0.0,0.988
0.0,0.0,2.305
0.0,0.0,1.154
0.0,0.0,3.87
0.0,0.0,2.423
0.0,0.0,3.263
0.0,0.0,2.121
0.0,0.0,0.64
0.0,0.0,1.107
0.0,0.0,1.835
0.0,0.0,0.374
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.799
0.0,0.0,0.381
0.0,0.0,0.403
0.0,0.0,3.612
0.0,2.249056,30.89
0.0,3.9615188,6.219
0.0,20.303213,22.976
0.0,21.679087,5.858
0.0,29.085623,10.214
0.0,35.836338,10.015
0.0,49.561268,13.388
0.0,35.981857,3.132
0.0,34.529316,6.077
0.0,17.554953,0.14
0.0,8.220358,0.306
0.0,2.644162,0.049
0.0,0.3989208,0.533
0.0,8.425801,17.143
0.0,21.890133,13.897
88.309,27.893955,8.023
9.382,17.195414,1.067
9.382,8.414512,0.085
0.915,3.3438525,0.131
0.0,0.87779313,0.425
0.0,0.11186195,1.178
2.059,1.0657783,5.719
98.807,5.0234075,10.176
75.818,2.800836,1.535
11.285,1.5656204,1.86
2.586,0.3553477,1.164
2.226,0.0,0.163
0.184,0.0,1.558
0.0,0.0,1.343
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.36
0.0,0.0,0.345
0.0,0.0,0.407
0.0,0.0,0.152
0.0,0.0,0.639
0.0,0.39478377,9.619
0.0,0.14145212,2.559
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.10120072,4.797
0.0,0.6168474,6.723
0.0,2.6383457,11.885
0.0,0.4941656,0.707
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.022
0.0,0.0,0.056
0.0,0.0,0.093
0.0,0.0,0.004
0.0,0.08818271,6.583
0.0,0.0,0.1
0.0,0.116438374,7.649
0.0,1.8953878,16.745
0.0,3.2365234,6.425
0.0,9.265725,15.426
